,Source,Target,action,Mediators
1203,CXCL11,GMCSF,Positive,"Macrophage, NK, Th1"
1204,CXCL11,IFNa,Positive,pDC
1205,CXCL11,IFNb,Positive,pDC
1206,CXCL11,IFNg,Positive,"NK, Th1"
1207,CXCL11,IL1,Positive,"Macrophage, Monocyte"
1208,CXCL11,IL10,Positive,"B, Macrophage, Th1"
1209,CXCL11,IL12,Positive,"Macrophage, pDC"
1210,CXCL11,IL17A,Positive,"Macrophage, NK"
1211,CXCL11,IL17F,Positive,NK
1212,CXCL11,IL18,Positive,"Macrophage, pDC"
1213,CXCL11,IL19,Positive,Monocyte
1214,CXCL11,IL1RA,Positive,"Macrophage, Monocyte"
1215,CXCL11,IL1a,Positive,Macrophage
1216,CXCL11,IL1b,Positive,Macrophage
1217,CXCL11,IL2,Positive,Th1
1218,CXCL11,IL20,Positive,"Monocyte, Th1"
1219,CXCL11,IL22,Positive,NK
1220,CXCL11,IL23,Positive,Macrophage
1221,CXCL11,IL24,Positive,Monocyte
1222,CXCL11,IL26,Positive,NK
1223,CXCL11,IL27,Positive,"Macrophage, Monocyte"
1224,CXCL11,IL3,Positive,Th1
1225,CXCL11,IL32,Positive,"Monocyte, NK"
1226,CXCL11,IL35,Positive,"B, Monocyte"
1227,CXCL11,IL37,Positive,Monocyte
1228,CXCL11,IL6,Positive,"B, Macrophage, Monocyte, pDC"
1229,CXCL11,LTa,Positive,"B, Th1"
1230,CXCL11,LTb,Positive,B
1231,CXCL11,OSM,Positive,Macrophage
1232,CXCL11,TGFb,Positive,Monocyte
1233,CXCL11,TNFa,Positive,"Macrophage, Monocyte, NK, Th1"
1234,CXCL11,TWEAK,Positive,Macrophage
1235,CXCL11,Trail,Positive,Monocyte
1236,CXCL12,APRIL,Positive,"DC, Macrophage"
1237,CXCL12,BAFF,Positive,"B, DC, Macrophage"
1238,CXCL12,CCL18,Positive,DC
1239,CXCL12,CCL19,Positive,DC
1240,CXCL12,CCL2,Positive,"Macrophage, Monocyte"
1241,CXCL12,CCL21,Positive,DC
1242,CXCL12,CCL3,Positive,Monocyte
1243,CXCL12,CCL4,Positive,"Macrophage, Monocyte, Neutrophil"
1244,CXCL12,CX3CL1,Positive,Monocyte
1245,CXCL12,CXCL1,Positive,Monocyte
1246,CXCL12,CXCL13,Positive,DC
1247,CXCL12,CXCL2,Positive,Monocyte
1248,CXCL12,CXCL3,Positive,Monocyte
1249,CXCL12,CXCL8,Positive,"DC, Macrophage, Monocyte"
1250,CXCL12,GCSF,Positive,Monocyte
1251,CXCL12,GMCSF,Positive,Macrophage
1252,CXCL12,IFNa,Positive,"DC, pDC"
1253,CXCL12,IFNb,Positive,pDC
1254,CXCL12,IFNg,Positive,Neutrophil
1255,CXCL12,IL1,Positive,"DC, Macrophage, Monocyte"
1256,CXCL12,IL10,Positive,"B, DC, Macrophage"
1257,CXCL12,IL12,Positive,"DC, Macrophage, pDC"
1258,CXCL12,IL17A,Positive,"Macrophage, Neutrophil"
1259,CXCL12,IL17F,Positive,Neutrophil
1260,CXCL12,IL18,Positive,"DC, Macrophage, pDC"
1261,CXCL12,IL19,Positive,Monocyte
1262,CXCL12,IL1RA,Positive,"Macrophage, Monocyte, Neutrophil"
1263,CXCL12,IL1a,Positive,Macrophage
1264,CXCL12,IL1b,Positive,"DC, Macrophage"
1265,CXCL12,IL20,Positive,Monocyte
1266,CXCL12,IL22,Positive,Neutrophil
1267,CXCL12,IL23,Positive,"DC, Macrophage"
1268,CXCL12,IL24,Positive,Monocyte
1269,CXCL12,IL27,Positive,"DC, Macrophage, Monocyte"
1270,CXCL12,IL28,Positive,DC
1271,CXCL12,IL29,Positive,DC
1272,CXCL12,IL32,Positive,Monocyte
1273,CXCL12,IL35,Positive,"B, Monocyte"
1274,CXCL12,IL37,Positive,"DC, Monocyte"
1275,CXCL12,IL4,Positive,DC
1276,CXCL12,IL6,Positive,"B, DC, Macrophage, Monocyte, pDC"
1277,CXCL12,LTa,Positive,B
1278,CXCL12,LTb,Positive,B
1279,CXCL12,OSM,Positive,Macrophage
1280,CXCL12,TGFb,Positive,"DC, Monocyte"
1281,CXCL12,TNFa,Positive,"DC, Macrophage, Monocyte"
1282,CXCL12,TWEAK,Positive,Macrophage
1283,CXCL12,Trail,Positive,Monocyte
1284,CXCL13,APRIL,Positive,DC
1285,CXCL13,BAFF,Positive,"B, DC"
1286,CXCL13,CCL18,Positive,DC
1287,CXCL13,CCL19,Positive,DC
1288,CXCL13,CCL21,Positive,DC
1289,CXCL13,CXCL13,Positive,DC
1290,CXCL13,CXCL8,Positive,DC
1291,CXCL13,IFNa,Positive,DC
1292,CXCL13,IFNg,Positive,Tfh
1293,CXCL13,IL1,Positive,DC
1294,CXCL13,IL10,Positive,"B, DC"
1295,CXCL13,IL12,Positive,DC
1296,CXCL13,IL17A,Positive,Tfh
1297,CXCL13,IL18,Positive,DC
1298,CXCL13,IL1b,Positive,DC
1299,CXCL13,IL21,Positive,Tfh
1300,CXCL13,IL22,Positive,Tfh
1301,CXCL13,IL23,Positive,DC
1302,CXCL13,IL27,Positive,DC
1303,CXCL13,IL28,Positive,DC
1304,CXCL13,IL29,Positive,DC
1305,CXCL13,IL35,Positive,B
1306,CXCL13,IL37,Positive,DC
1307,CXCL13,IL4,Positive,"DC, Tfh"
1308,CXCL13,IL6,Positive,"B, DC, Tfh"
1309,CXCL13,LTa,Positive,B
1310,CXCL13,LTb,Positive,B
1311,CXCL13,TGFb,Positive,"DC, Tfh"
1312,CXCL13,TNFa,Positive,DC
1313,CXCL14,BAFF,Positive,B
1314,CXCL14,CCL2,Positive,Monocyte
1315,CXCL14,CCL3,Positive,Monocyte
1316,CXCL14,CCL4,Positive,Monocyte
1317,CXCL14,CX3CL1,Positive,Monocyte
1318,CXCL14,CXCL1,Positive,Monocyte
1319,CXCL14,CXCL2,Positive,Monocyte
1320,CXCL14,CXCL3,Positive,Monocyte
1321,CXCL14,CXCL8,Positive,Monocyte
1322,CXCL14,GCSF,Positive,Monocyte
1323,CXCL14,IL1,Positive,Monocyte
1324,CXCL14,IL10,Positive,B
1325,CXCL14,IL19,Positive,Monocyte
1326,CXCL14,IL1RA,Positive,Monocyte
1327,CXCL14,IL20,Positive,Monocyte
1328,CXCL14,IL24,Positive,Monocyte
1329,CXCL14,IL27,Positive,Monocyte
1330,CXCL14,IL32,Positive,Monocyte
1331,CXCL14,IL35,Positive,"B, Monocyte"
1332,CXCL14,IL37,Positive,Monocyte
1333,CXCL14,IL6,Positive,"B, Monocyte"
1334,CXCL14,LTa,Positive,B
1335,CXCL14,LTb,Positive,B
1336,CXCL14,TGFb,Positive,Monocyte
1337,CXCL14,TNFa,Positive,Monocyte
1338,CXCL14,Trail,Positive,Monocyte
1339,CXCL15,CCL4,Positive,Neutrophil
1340,CXCL15,IFNg,Positive,Neutrophil
1341,CXCL15,IL17A,Positive,Neutrophil
1342,CXCL15,IL17F,Positive,Neutrophil
1343,CXCL15,IL1RA,Positive,Neutrophil
1344,CXCL15,IL22,Positive,Neutrophil
1345,CXCL2,APRIL,Positive,DC
1346,CXCL2,BAFF,Positive,DC
1347,CXCL2,CCL18,Positive,DC
1348,CXCL2,CCL19,Positive,DC
1349,CXCL2,CCL21,Positive,DC
1350,CXCL2,CCL3,Positive,NK
1351,CXCL2,CCL4,Positive,"NK, Neutrophil"
1352,CXCL2,CCL5,Positive,NK
1353,CXCL2,CXCL13,Positive,DC
1354,CXCL2,CXCL8,Positive,DC
1355,CXCL2,GMCSF,Positive,NK
1356,CXCL2,IFNa,Positive,DC
1357,CXCL2,IFNg,Positive,"NK, Neutrophil"
1358,CXCL2,IL1,Positive,DC
1359,CXCL2,IL10,Positive,DC
1360,CXCL2,IL12,Positive,DC
1361,CXCL2,IL17A,Positive,"NK, Neutrophil"
1362,CXCL2,IL17F,Positive,"NK, Neutrophil"
1363,CXCL2,IL18,Positive,DC
1364,CXCL2,IL1RA,Positive,Neutrophil
1365,CXCL2,IL1b,Positive,DC
1366,CXCL2,IL22,Positive,"NK, Neutrophil"
1367,CXCL2,IL23,Positive,DC
1368,CXCL2,IL26,Positive,NK
1369,CXCL2,IL27,Positive,DC
1370,CXCL2,IL28,Positive,DC
1371,CXCL2,IL29,Positive,DC
1372,CXCL2,IL32,Positive,NK
1373,CXCL2,IL37,Positive,DC
1374,CXCL2,IL4,Positive,DC
1375,CXCL2,IL6,Positive,DC
1376,CXCL2,TGFb,Positive,DC
1377,CXCL2,TNFa,Positive,"DC, NK"
1378,CXCL3,CCL4,Positive,Neutrophil
1379,CXCL3,IFNg,Positive,Neutrophil
1380,CXCL3,IL17A,Positive,Neutrophil
1381,CXCL3,IL17F,Positive,Neutrophil
1382,CXCL3,IL1RA,Positive,Neutrophil
1383,CXCL3,IL22,Positive,Neutrophil
1384,CXCL5,CCL4,Positive,Neutrophil
1385,CXCL5,IFNg,Positive,Neutrophil
1386,CXCL5,IL17A,Positive,Neutrophil
1387,CXCL5,IL17F,Positive,Neutrophil
1388,CXCL5,IL1RA,Positive,Neutrophil
1389,CXCL5,IL22,Positive,Neutrophil
1390,CXCL6,CCL4,Positive,Neutrophil
1391,CXCL6,IFNg,Positive,Neutrophil
1392,CXCL6,IL17A,Positive,Neutrophil
1393,CXCL6,IL17F,Positive,Neutrophil
1394,CXCL6,IL1RA,Positive,Neutrophil
1395,CXCL6,IL22,Positive,Neutrophil
1396,CXCL7,CCL4,Positive,Neutrophil
1397,CXCL7,IFNg,Positive,Neutrophil
1398,CXCL7,IL17A,Positive,Neutrophil
1399,CXCL7,IL17F,Positive,Neutrophil
1400,CXCL7,IL1RA,Positive,Neutrophil
1401,CXCL7,IL22,Positive,Neutrophil
1402,CXCL8,APRIL,Positive,Macrophage
1403,CXCL8,BAFF,Positive,Macrophage
1404,CXCL8,CCL2,Positive,"Macrophage, Monocyte"
1405,CXCL8,CCL3,Positive,Monocyte
1406,CXCL8,CCL4,Positive,"Macrophage, Monocyte, Neutrophil"
1407,CXCL8,CX3CL1,Positive,Monocyte
1408,CXCL8,CXCL1,Positive,Monocyte
1409,CXCL8,CXCL2,Positive,Monocyte
1410,CXCL8,CXCL3,Positive,Monocyte
1411,CXCL8,CXCL8,Positive,"Macrophage, Monocyte"
1412,CXCL8,GCSF,Positive,Monocyte
1413,CXCL8,GMCSF,Positive,Macrophage
1414,CXCL8,IFNg,Positive,Neutrophil
1415,CXCL8,IL1,Positive,"Macrophage, Monocyte"
1416,CXCL8,IL10,Positive,Macrophage
1417,CXCL8,IL12,Positive,Macrophage
1418,CXCL8,IL13,Positive,Basophil
1419,CXCL8,IL17A,Positive,"Macrophage, Neutrophil"
1420,CXCL8,IL17F,Positive,Neutrophil
1421,CXCL8,IL18,Positive,Macrophage
1422,CXCL8,IL19,Positive,Monocyte
1423,CXCL8,IL1RA,Positive,"Macrophage, Monocyte, Neutrophil"
1424,CXCL8,IL1a,Positive,Macrophage
1425,CXCL8,IL1b,Positive,Macrophage
1426,CXCL8,IL20,Positive,Monocyte
1427,CXCL8,IL22,Positive,Neutrophil
1428,CXCL8,IL23,Positive,Macrophage
1429,CXCL8,IL24,Positive,Monocyte
1430,CXCL8,IL27,Positive,"Macrophage, Monocyte"
1431,CXCL8,IL32,Positive,Monocyte
1432,CXCL8,IL35,Positive,Monocyte
1433,CXCL8,IL37,Positive,Monocyte
1434,CXCL8,IL4,Positive,Basophil
1435,CXCL8,IL6,Positive,"Macrophage, Monocyte"
1436,CXCL8,OSM,Positive,Macrophage
1437,CXCL8,TGFb,Positive,Monocyte
1438,CXCL8,TNFa,Positive,"Macrophage, Monocyte"
1439,CXCL8,TWEAK,Positive,Macrophage
1440,CXCL8,Trail,Positive,Monocyte
1441,CXCL9,APRIL,Positive,Macrophage
1442,CXCL9,BAFF,Positive,"B, Macrophage"
1443,CXCL9,CCL2,Positive,"Macrophage, Monocyte, Th1"
1444,CXCL9,CCL3,Positive,"Monocyte, NK"
1445,CXCL9,CCL4,Positive,"Macrophage, Monocyte, NK"
1446,CXCL9,CCL5,Positive,NK
1447,CXCL9,CX3CL1,Positive,Monocyte
1448,CXCL9,CXCL1,Positive,Monocyte
1449,CXCL9,CXCL2,Positive,"Monocyte, Th1"
1450,CXCL9,CXCL3,Positive,Monocyte
1451,CXCL9,CXCL8,Positive,"Macrophage, Monocyte"
1452,CXCL9,GCSF,Positive,Monocyte
1453,CXCL9,GMCSF,Positive,"Macrophage, NK, T_Cytotoxic, Th1"
1454,CXCL9,IFNa,Positive,pDC
1455,CXCL9,IFNb,Positive,pDC
1456,CXCL9,IFNg,Positive,"NK, T_Cytotoxic, Th1"
1457,CXCL9,IL1,Positive,"Macrophage, Monocyte"
1458,CXCL9,IL10,Positive,"B, Macrophage, T_Cytotoxic, Th1"
1459,CXCL9,IL12,Positive,"Macrophage, pDC"
1460,CXCL9,IL17A,Positive,"Macrophage, NK"
1461,CXCL9,IL17F,Positive,NK
1462,CXCL9,IL18,Positive,"Macrophage, pDC"
1463,CXCL9,IL19,Positive,Monocyte
1464,CXCL9,IL1RA,Positive,"Macrophage, Monocyte"
1465,CXCL9,IL1a,Positive,Macrophage
1466,CXCL9,IL1b,Positive,Macrophage
1467,CXCL9,IL2,Positive,Th1
1468,CXCL9,IL20,Positive,"Monocyte, Th1"
1469,CXCL9,IL22,Positive,NK
1470,CXCL9,IL23,Positive,Macrophage
1471,CXCL9,IL24,Positive,Monocyte
1472,CXCL9,IL26,Positive,NK
1473,CXCL9,IL27,Positive,"Macrophage, Monocyte"
1474,CXCL9,IL3,Positive,"T_Cytotoxic, Th1"
1475,CXCL9,IL32,Positive,"Monocyte, NK"
1476,CXCL9,IL35,Positive,"B, Monocyte"
1477,CXCL9,IL37,Positive,Monocyte
1478,CXCL9,IL6,Positive,"B, Macrophage, Monocyte, pDC"
1479,CXCL9,LTa,Positive,"B, T_Cytotoxic, Th1"
1480,CXCL9,LTb,Positive,B
1481,CXCL9,OSM,Positive,Macrophage
1482,CXCL9,TGFb,Positive,Monocyte
1483,CXCL9,TNFa,Positive,"Macrophage, Monocyte, NK, T_Cytotoxic, Th1"
1484,CXCL9,TWEAK,Positive,Macrophage
1485,CXCL9,Trail,Positive,Monocyte
1486,GMCSF,APRIL,Positive,Eosinophil
1487,GMCSF,CCL2,Positive,Monocyte
1488,GMCSF,CCL3,Positive,"Mast, Monocyte"
1489,GMCSF,CCL4,Positive,Monocyte
1490,GMCSF,CD40L,Positive,Mast
1491,GMCSF,CX3CL1,Positive,Monocyte
1492,GMCSF,CXCL1,Positive,Monocyte
1493,GMCSF,CXCL2,Positive,Monocyte
1494,GMCSF,CXCL3,Positive,Monocyte
1495,GMCSF,CXCL8,Positive,"Eosinophil, Monocyte"
1496,GMCSF,GCSF,Positive,Monocyte
1497,GMCSF,GMCSF,Positive,"Eosinophil, Mast"
1498,GMCSF,IL1,Positive,Monocyte
1499,GMCSF,IL10,Positive,Mast
1500,GMCSF,IL13,Positive,"Basophil, Mast"
1501,GMCSF,IL16,Positive,"Eosinophil, Mast"
1502,GMCSF,IL19,Positive,Monocyte
1503,GMCSF,IL1RA,Positive,Monocyte
1504,GMCSF,IL20,Positive,Monocyte
1505,GMCSF,IL24,Positive,Monocyte
1506,GMCSF,IL25,Positive,Mast
1507,GMCSF,IL27,Positive,Monocyte
1508,GMCSF,IL3,Positive,"Eosinophil, Mast"
1509,GMCSF,IL32,Positive,Monocyte
1510,GMCSF,IL33,Positive,Mast
1511,GMCSF,IL35,Positive,Monocyte
1512,GMCSF,IL37,Positive,Monocyte
1513,GMCSF,IL4,Positive,"Basophil, Eosinophil, Mast"
1514,GMCSF,IL5,Positive,"Eosinophil, Mast"
1515,GMCSF,IL6,Positive,"Eosinophil, Monocyte"
1516,GMCSF,TGFa,Positive,Eosinophil
1517,GMCSF,TGFb,Positive,"Eosinophil, Monocyte"
1518,GMCSF,TNFa,Positive,"Mast, Monocyte"
1519,GMCSF,Trail,Positive,Monocyte
1520,GMCSF,VEGF,Positive,Mast
1521,IFNa,APRIL,Positive,DC
1522,IFNa,BAFF,Positive,DC
1523,IFNa,CCL18,Positive,DC
1524,IFNa,CCL19,Positive,DC
1525,IFNa,CCL2,Positive,Monocyte
1526,IFNa,CCL21,Positive,DC
1527,IFNa,CCL3,Positive,"Monocyte, NK"
1528,IFNa,CCL4,Positive,"Monocyte, NK"
1529,IFNa,CCL5,Positive,NK
1530,IFNa,CX3CL1,Positive,Monocyte
1531,IFNa,CXCL1,Positive,Monocyte
1532,IFNa,CXCL13,Positive,DC
1533,IFNa,CXCL2,Positive,Monocyte
1534,IFNa,CXCL3,Positive,Monocyte
1535,IFNa,CXCL8,Positive,"DC, Monocyte"
1536,IFNa,GCSF,Positive,Monocyte
1537,IFNa,GMCSF,Positive,NK
1538,IFNa,IFNa,Positive,"DC, pDC"
1539,IFNa,IFNb,Positive,pDC
1540,IFNa,IFNg,Positive,NK
1541,IFNa,IL1,Positive,"DC, Monocyte"
1542,IFNa,IL10,Positive,DC
1543,IFNa,IL12,Positive,"DC, pDC"
1544,IFNa,IL17A,Positive,NK
1545,IFNa,IL17F,Positive,NK
1546,IFNa,IL18,Positive,"DC, pDC"
1547,IFNa,IL19,Positive,Monocyte
1548,IFNa,IL1RA,Positive,Monocyte
1549,IFNa,IL1b,Positive,DC
1550,IFNa,IL20,Positive,Monocyte
1551,IFNa,IL22,Positive,NK
1552,IFNa,IL23,Positive,DC
1553,IFNa,IL24,Positive,Monocyte
1554,IFNa,IL26,Positive,NK
1555,IFNa,IL27,Positive,"DC, Monocyte"
1556,IFNa,IL28,Positive,DC
1557,IFNa,IL29,Positive,DC
1558,IFNa,IL32,Positive,"Monocyte, NK"
1559,IFNa,IL35,Positive,Monocyte
1560,IFNa,IL37,Positive,"DC, Monocyte"
1561,IFNa,IL4,Positive,DC
1562,IFNa,IL6,Positive,"DC, Monocyte, pDC"
1563,IFNa,TGFb,Positive,"DC, Monocyte"
1564,IFNa,TNFa,Positive,"DC, Monocyte, NK"
1565,IFNa,Trail,Positive,Monocyte
1566,IFNb,CCL3,Positive,NK
1567,IFNb,CCL4,Positive,NK
1568,IFNb,CCL5,Positive,NK
1569,IFNb,GMCSF,Positive,NK
1570,IFNb,IFNa,Positive,pDC
1571,IFNb,IFNb,Positive,pDC
1572,IFNb,IFNg,Positive,NK
1573,IFNb,IL12,Positive,pDC
1574,IFNb,IL17A,Positive,NK
1575,IFNb,IL17F,Positive,NK
1576,IFNb,IL18,Positive,pDC
1577,IFNb,IL22,Positive,NK
1578,IFNb,IL26,Positive,NK
1579,IFNb,IL32,Positive,NK
1580,IFNb,IL6,Positive,pDC
1581,IFNb,TNFa,Positive,NK
1582,IFNg,APRIL,Positive,"DC, Macrophage"
1583,IFNg,BAFF,Positive,"DC, Macrophage"
1584,IFNg,CCL11,Negative,Th2
1585,IFNg,CCL17,Negative,Th2
1586,IFNg,CCL18,Positive,DC
1587,IFNg,CCL19,Positive,DC
1588,IFNg,CCL2,Positive,Macrophage
1589,IFNg,CCL21,Positive,DC
1590,IFNg,CCL3,Positive,NK
1591,IFNg,CCL4,Positive,"Macrophage, NK"
1592,IFNg,CCL5,Positive,NK
1593,IFNg,CXCL13,Positive,DC
1594,IFNg,CXCL8,Positive,"DC, Macrophage"
1595,IFNg,GMCSF,Positive,"Macrophage, NK"
1596,IFNg,IFNa,Positive,DC
1597,IFNg,IFNg,Positive,NK
1598,IFNg,IL1,Positive,"DC, Macrophage"
1599,IFNg,IL10,Positive,"DC, Macrophage, T_reg"
1600,IFNg,IL12,Positive,"DC, Macrophage"
1601,IFNg,IL13,Negative,Th2
1602,IFNg,IL17A,Positive,"Macrophage, NK"
1603,IFNg,IL17F,Positive,NK
1604,IFNg,IL18,Positive,"DC, Macrophage"
1605,IFNg,IL1RA,Positive,Macrophage
1606,IFNg,IL1a,Positive,Macrophage
1607,IFNg,IL1b,Positive,"DC, Macrophage"
1608,IFNg,IL21,Negative,Th2
1609,IFNg,IL22,Positive,NK
1610,IFNg,IL23,Positive,"DC, Macrophage"
1611,IFNg,IL25,Negative,Th2
1612,IFNg,IL26,Positive,NK
1613,IFNg,IL27,Positive,"DC, Macrophage"
1614,IFNg,IL28,Positive,DC
1615,IFNg,IL29,Positive,DC
1616,IFNg,IL3,Negative,Th2
1617,IFNg,IL31,Negative,Th2
1618,IFNg,IL32,Positive,NK
1619,IFNg,IL35,Positive,T_reg
1620,IFNg,IL37,Positive,DC
1621,IFNg,IL5,Negative,Th2
1622,IFNg,IL6,Positive,"DC, Macrophage"
1623,IFNg,IL9,Negative,Th2
1624,IFNg,OSM,Positive,Macrophage
1625,IFNg,TGFb,Positive,"DC, T_reg"
1626,IFNg,TNFa,Positive,"DC, Macrophage, NK"
1627,IFNg,TWEAK,Positive,Macrophage
1628,IL1,APRIL,Positive,Macrophage
1629,IL1,BAFF,Positive,Macrophage
1630,IL1,CCL2,Positive,"Macrophage, Monocyte"
1631,IL1,CCL20,Positive,"ILC3, Th17"
1632,IL1,CCL3,Positive,Monocyte
1633,IL1,CCL4,Positive,"Macrophage, Monocyte, Neutrophil"
1634,IL1,CX3CL1,Positive,Monocyte
1635,IL1,CXCL1,Positive,Monocyte
1636,IL1,CXCL2,Positive,Monocyte
1637,IL1,CXCL3,Positive,Monocyte
1638,IL1,CXCL8,Positive,"Macrophage, Monocyte"
1639,IL1,GCSF,Positive,Monocyte
1640,IL1,GMCSF,Positive,"Macrophage, Th17"
1641,IL1,IFNg,Positive,"IEL, ILC3, Neutrophil, Th17"
1642,IL1,IL1,Positive,"Macrophage, Monocyte"
1643,IL1,IL10,Positive,"Macrophage, Th17"
1644,IL1,IL12,Positive,Macrophage
1645,IL1,IL17A,Positive,"ILC3, Macrophage, Neutrophil, Th17"
1646,IL1,IL17F,Positive,"ILC3, Neutrophil, Th17"
1647,IL1,IL18,Positive,Macrophage
1648,IL1,IL19,Positive,Monocyte
1649,IL1,IL1RA,Positive,"Macrophage, Monocyte, Neutrophil"
1650,IL1,IL1a,Positive,Macrophage
1651,IL1,IL1b,Positive,Macrophage
1652,IL1,IL20,Positive,Monocyte
1653,IL1,IL21,Positive,Th17
1654,IL1,IL22,Positive,"ILC3, Neutrophil, Th17"
1655,IL1,IL23,Positive,Macrophage
1656,IL1,IL24,Positive,Monocyte
1657,IL1,IL26,Positive,Th17
1658,IL1,IL27,Positive,"Macrophage, Monocyte"
1659,IL1,IL3,Positive,Th17
1660,IL1,IL32,Positive,Monocyte
1661,IL1,IL37,Positive,Monocyte
1662,IL1,IL6,Positive,"Macrophage, Monocyte"
1663,IL1,Keratinocyte growth factor,Positive,IEL
1664,IL1,LTb,Positive,ILC3
1665,IL1,OSM,Positive,Macrophage
1666,IL1,TGFb,Positive,"IEL, Monocyte"
1667,IL1,TNFa,Positive,"Macrophage, Monocyte, Th17"
1668,IL1,TWEAK,Positive,Macrophage
1669,IL1,Trail,Positive,Monocyte
1670,IL10,APRIL,Negative,"DC, Macrophage"
1671,IL10,BAFF,Negative,"DC, Macrophage"
1672,IL10,CCL18,Negative,DC
1673,IL10,CCL19,Negative,DC
1674,IL10,CCL2,Negative,Macrophage
1675,IL10,CCL21,Negative,DC
1676,IL10,CCL3,Positive,Mast
1677,IL10,CCL4,Negative,Macrophage
1678,IL10,CD40L,Positive,Mast
1679,IL10,CXCL13,Negative,DC
1680,IL10,CXCL8,Negative,"DC, Macrophage"
1681,IL10,IFNa,Negative,DC
1682,IL10,IL1,Negative,"DC, Macrophage"
1683,IL10,IL10,Positive,"B, Mast, T_reg"
1684,IL10,IL12,Negative,"DC, Macrophage"
1685,IL10,IL13,Positive,Mast
1686,IL10,IL16,Positive,Mast
1687,IL10,IL17A,Negative,Macrophage
1688,IL10,IL18,Negative,"DC, Macrophage"
1689,IL10,IL1RA,Negative,Macrophage
1690,IL10,IL1a,Negative,Macrophage
1691,IL10,IL1b,Negative,"DC, Macrophage"
1692,IL10,IL2,Negative,T_CD4
1693,IL10,IL23,Negative,"DC, Macrophage"
1694,IL10,IL25,Positive,Mast
1695,IL10,IL27,Negative,"DC, Macrophage"
1696,IL10,IL28,Negative,DC
1697,IL10,IL29,Negative,DC
1698,IL10,IL3,Positive,Mast
1699,IL10,IL33,Positive,Mast
1700,IL10,IL35,Positive,"B, T_reg"
1701,IL10,IL37,Negative,DC
1702,IL10,IL5,Positive,Mast
1703,IL10,IL6,Negative,"DC, Macrophage"
1704,IL10,LTa,Positive,B
1705,IL10,LTb,Positive,B
1706,IL10,OSM,Negative,Macrophage
1707,IL10,TNFa,Negative,"DC, Macrophage"
1708,IL10,TWEAK,Negative,Macrophage
1709,IL10,VEGF,Positive,Mast
1710,IL12,CCL2,Positive,Th1
1711,IL12,CCL20,Positive,ILC3
1712,IL12,CCL3,Positive,NK
1713,IL12,CCL4,Positive,NK
1714,IL12,CCL5,Positive,NK
1715,IL12,CXCL2,Positive,Th1
1716,IL12,GMCSF,Positive,"NK, Th1"
1717,IL12,IFNa,Positive,pDC
1718,IL12,IFNb,Positive,pDC
1719,IL12,IFNg,Positive,"ILC1, ILC3, NK, T_CD8, Th1"
1720,IL12,IL10,Positive,Th1
1721,IL12,IL12,Positive,pDC
1722,IL12,IL17A,Positive,"ILC3, NK"
1723,IL12,IL17F,Positive,"ILC3, NK"
1724,IL12,IL18,Positive,pDC
1725,IL12,IL2,Positive,"T_CD8, Th1"
1726,IL12,IL20,Positive,Th1
1727,IL12,IL22,Positive,"ILC3, NK"
1728,IL12,IL26,Positive,NK
1729,IL12,IL3,Positive,Th1
1730,IL12,IL32,Positive,NK
1731,IL12,IL6,Positive,pDC
1732,IL12,LTa,Positive,Th1
1733,IL12,LTb,Positive,ILC3
1734,IL12,TNFa,Positive,"NK, Th1"
1735,IL13,APRIL,Positive,"DC, Eosinophil, Macrophage"
1736,IL13,BAFF,Positive,"DC, Macrophage"
1737,IL13,CCL11,Positive,Th2
1738,IL13,CCL17,Positive,Th2
1739,IL13,CCL18,Positive,DC
1740,IL13,CCL19,Positive,DC
1741,IL13,CCL21,Positive,DC
1742,IL13,CXCL13,Positive,DC
1743,IL13,CXCL8,Positive,"DC, Eosinophil, Macrophage"
1744,IL13,GMCSF,Positive,"Eosinophil, Macrophage, Th2"
1745,IL13,IFNa,Positive,DC
1746,IL13,IL1,Positive,"DC, Macrophage"
1747,IL13,IL10,Positive,"DC, Macrophage, Th2"
1748,IL13,IL12,Positive,"DC, Macrophage"
1749,IL13,IL13,Positive,"Basophil, Th2"
1750,IL13,IL16,Positive,Eosinophil
1751,IL13,IL18,Positive,"DC, Macrophage"
1752,IL13,IL1b,Positive,"DC, Macrophage"
1753,IL13,IL21,Positive,Th2
1754,IL13,IL23,Positive,"DC, Macrophage"
1755,IL13,IL25,Positive,Th2
1756,IL13,IL27,Positive,"DC, Macrophage"
1757,IL13,IL28,Positive,DC
1758,IL13,IL29,Positive,DC
1759,IL13,IL3,Positive,"Eosinophil, Th2"
1760,IL13,IL31,Positive,Th2
1761,IL13,IL37,Positive,DC
1762,IL13,IL4,Positive,"Basophil, DC, Eosinophil, Th2"
1763,IL13,IL5,Positive,"Eosinophil, Th2"
1764,IL13,IL6,Positive,"DC, Eosinophil, Macrophage"
1765,IL13,IL9,Positive,Th2
1766,IL13,TGFa,Positive,Eosinophil
1767,IL13,TGFb,Positive,"DC, Eosinophil, Th2"
1768,IL13,TNFa,Positive,"DC, Macrophage, Th2"
1769,IL15,APRIL,Positive,DC
1770,IL15,BAFF,Positive,DC
1771,IL15,CCL18,Positive,DC
1772,IL15,CCL19,Positive,DC
1773,IL15,CCL21,Positive,DC
1774,IL15,CCL3,Positive,NK
1775,IL15,CCL4,Positive,NK
1776,IL15,CCL5,Positive,NK
1777,IL15,CXCL13,Positive,DC
